## date
2026年 05月 26日 星期二 23:34:26 CST

## git
abbd5c386798c8222c2935aa27a64067afd87e45
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Cit-HepTh.clq', 'solver': 'fast-v19', 'logical_seed': 2, 'actual_seed': 2, 'rep': 1, 'mode': 'dbs_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__fast-v19__dbs_rep1__s2.out', 'parse_ok': True, 'V': 27769, 'E': 352285, 'first_lb': 213014, 'best_lb': 213014, 'lb_gain': 0, 'first_ub': 216122, 'verified_ub': 215277, 'ub_gain': 845, 'absolute_gap': 2263, 'relative_gap': 0.010623714873200822, 'solver_certified_opt': 0, 'n_rounds': 6}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Cit-HepTh.clq', 'solver': 'fast-v19', 'logical_seed': 2, 'actual_seed': 2, 'rep': 1, 'mode': 'controller_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__fast-v19__controller_rep1__s2.out', 'parse_ok': True, 'V': 27769, 'E': 352285, 'first_lb': 213014, 'best_lb': 213014, 'lb_gain': 0, 'first_ub': 216122, 'verified_ub': 215277, 'ub_gain': 845, 'absolute_gap': 2263, 'relative_gap': 0.010623714873200822, 'solver_certified_opt': 0, 'n_rounds': 6}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Cit-HepTh.clq', 'solver': 'fast-v19', 'logical_seed': 2, 'actual_seed': 102, 'rep': 2, 'mode': 'dbs_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__fast-v19__dbs_rep2__s102.out', 'parse_ok': True, 'V': 27769, 'E': 352285, 'first_lb': 213014, 'best_lb': 213014, 'lb_gain': 0, 'first_ub': 216122, 'verified_ub': 215352, 'ub_gain': 770, 'absolute_gap': 2338, 'relative_gap': 0.01097580440722206, 'solver_certified_opt': 0, 'n_rounds': 7}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Cit-HepTh.clq', 'solver': 'fast-v19', 'logical_seed': 2, 'actual_seed': 102, 'rep': 2, 'mode': 'controller_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__fast-v19__controller_rep2__s102.out', 'parse_ok': True, 'V': 27769, 'E': 352285, 'first_lb': 213014, 'best_lb': 213014, 'lb_gain': 0, 'first_ub': 216122, 'verified_ub': 215352, 'ub_gain': 770, 'absolute_gap': 2338, 'relative_gap': 0.01097580440722206, 'solver_certified_opt': 0, 'n_rounds': 6}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Cit-HepTh.clq', 'solver': 'fast-v19', 'logical_seed': 3, 'actual_seed': 3, 'rep': 1, 'mode': 'dbs_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__fast-v19__dbs_rep1__s3.out', 'parse_ok': True, 'V': 27769, 'E': 352285, 'first_lb': 213014, 'best_lb': 213014, 'lb_gain': 0, 'first_ub': 216122, 'verified_ub': 215232, 'ub_gain': 890, 'absolute_gap': 2218, 'relative_gap': 0.01041246115278808, 'solver_certified_opt': 0, 'n_rounds': 7}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Cit-HepTh.clq', 'solver': 'fast-v19', 'logical_seed': 3, 'actual_seed': 3, 'rep': 1, 'mode': 'controller_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__fast-v19__controller_rep1__s3.out', 'parse_ok': True, 'V': 27769, 'E': 352285, 'first_lb': 213014, 'best_lb': 213014, 'lb_gain': 0, 'first_ub': 216122, 'verified_ub': 215232, 'ub_gain': 890, 'absolute_gap': 2218, 'relative_gap': 0.01041246115278808, 'solver_certified_opt': 0, 'n_rounds': 7}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Cit-HepTh.clq', 'solver': 'fast-v19', 'logical_seed': 3, 'actual_seed': 103, 'rep': 2, 'mode': 'dbs_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__fast-v19__dbs_rep2__s103.out', 'parse_ok': True, 'V': 27769, 'E': 352285, 'first_lb': 213014, 'best_lb': 213014, 'lb_gain': 0, 'first_ub': 216122, 'verified_ub': 215293, 'ub_gain': 829, 'absolute_gap': 2279, 'relative_gap': 0.010698827307125354, 'solver_certified_opt': 0, 'n_rounds': 6}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Cit-HepTh.clq', 'solver': 'fast-v19', 'logical_seed': 3, 'actual_seed': 103, 'rep': 2, 'mode': 'controller_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__fast-v19__controller_rep2__s103.out', 'parse_ok': True, 'V': 27769, 'E': 352285, 'first_lb': 213014, 'best_lb': 213014, 'lb_gain': 0, 'first_ub': 216122, 'verified_ub': 215293, 'ub_gain': 829, 'absolute_gap': 2279, 'relative_gap': 0.010698827307125354, 'solver_certified_opt': 0, 'n_rounds': 7}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Amazon0302.clq', 'solver': 'deep-v6', 'logical_seed': 1, 'actual_seed': 1, 'rep': 1, 'mode': 'dbs_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__deep-v6__dbs_rep1__s1.out', 'parse_ok': True, 'V': 262111, 'E': 899792, 'first_lb': 2266893, 'best_lb': 2271606, 'lb_gain': 4713, 'first_ub': 2464962, 'verified_ub': 2467269, 'ub_gain': -2307, 'absolute_gap': 195663, 'relative_gap': 0.08613421517639942, 'solver_certified_opt': 0, 'n_rounds': 2}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Amazon0302.clq', 'solver': 'deep-v6', 'logical_seed': 1, 'actual_seed': 1, 'rep': 1, 'mode': 'controller_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__deep-v6__controller_rep1__s1.out', 'parse_ok': True, 'V': 262111, 'E': 899792, 'first_lb': 2266893, 'best_lb': 2271606, 'lb_gain': 4713, 'first_ub': 2464962, 'verified_ub': 2467269, 'ub_gain': -2307, 'absolute_gap': 195663, 'relative_gap': 0.08613421517639942, 'solver_certified_opt': 0, 'n_rounds': 2}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Amazon0302.clq', 'solver': 'deep-v6', 'logical_seed': 1, 'actual_seed': 101, 'rep': 2, 'mode': 'dbs_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__deep-v6__dbs_rep2__s101.out', 'parse_ok': True, 'V': 262111, 'E': 899792, 'first_lb': 2266893, 'best_lb': 2266893, 'lb_gain': 0, 'first_ub': 2464962, 'verified_ub': 2464962, 'ub_gain': 0, 'absolute_gap': 198069, 'relative_gap': 0.08737465773638191, 'solver_certified_opt': 0, 'n_rounds': 1}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Amazon0302.clq', 'solver': 'deep-v6', 'logical_seed': 1, 'actual_seed': 101, 'rep': 2, 'mode': 'controller_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__deep-v6__controller_rep2__s101.out', 'parse_ok': True, 'V': 262111, 'E': 899792, 'first_lb': 2266893, 'best_lb': 2271339, 'lb_gain': 4446, 'first_ub': 2464962, 'verified_ub': 2467122, 'ub_gain': -2160, 'absolute_gap': 195783, 'relative_gap': 0.08619717268096044, 'solver_certified_opt': 0, 'n_rounds': 2}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Amazon0302.clq', 'solver': 'deep-v6', 'logical_seed': 2, 'actual_seed': 2, 'rep': 1, 'mode': 'dbs_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__deep-v6__dbs_rep1__s2.out', 'parse_ok': True, 'V': 262111, 'E': 899792, 'first_lb': 2266893, 'best_lb': 2266893, 'lb_gain': 0, 'first_ub': 2464962, 'verified_ub': 2464962, 'ub_gain': 0, 'absolute_gap': 198069, 'relative_gap': 0.08737465773638191, 'solver_certified_opt': 0, 'n_rounds': 1}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Amazon0302.clq', 'solver': 'deep-v6', 'logical_seed': 2, 'actual_seed': 2, 'rep': 1, 'mode': 'controller_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__deep-v6__controller_rep1__s2.out', 'parse_ok': True, 'V': 262111, 'E': 899792, 'first_lb': 2266893, 'best_lb': 2266893, 'lb_gain': 0, 'first_ub': 2466466, 'verified_ub': 2466466, 'ub_gain': 0, 'absolute_gap': 199573, 'relative_gap': 0.08803812089939843, 'solver_certified_opt': 0, 'n_rounds': 1}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Amazon0302.clq', 'solver': 'deep-v6', 'logical_seed': 2, 'actual_seed': 102, 'rep': 2, 'mode': 'dbs_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__deep-v6__dbs_rep2__s102.out', 'parse_ok': True, 'V': 262111, 'E': 899792, 'first_lb': 2266893, 'best_lb': 2272846, 'lb_gain': 5953, 'first_ub': 2464962, 'verified_ub': 2444880, 'ub_gain': 20082, 'absolute_gap': 172034, 'relative_gap': 0.07569100590185168, 'solver_certified_opt': 0, 'n_rounds': 2}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Amazon0302.clq', 'solver': 'deep-v6', 'logical_seed': 3, 'actual_seed': 3, 'rep': 1, 'mode': 'dbs_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__deep-v6__dbs_rep1__s3.out', 'parse_ok': True, 'V': 262111, 'E': 899792, 'first_lb': 2265700, 'best_lb': 2265700, 'lb_gain': 0, 'first_ub': 2466466, 'verified_ub': 2466466, 'ub_gain': 0, 'absolute_gap': 200766, 'relative_gap': 0.08861102529019729, 'solver_certified_opt': 0, 'n_rounds': 1}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Amazon0302.clq', 'solver': 'deep-v6', 'logical_seed': 2, 'actual_seed': 102, 'rep': 2, 'mode': 'controller_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__deep-v6__controller_rep2__s102.out', 'parse_ok': True, 'V': 262111, 'E': 899792, 'first_lb': 2266893, 'best_lb': 2266893, 'lb_gain': 0, 'first_ub': 2466466, 'verified_ub': 2466466, 'ub_gain': 0, 'absolute_gap': 199573, 'relative_gap': 0.08803812089939843, 'solver_certified_opt': 0, 'n_rounds': 1}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Amazon0302.clq', 'solver': 'deep-v6', 'logical_seed': 3, 'actual_seed': 3, 'rep': 1, 'mode': 'controller_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__deep-v6__controller_rep1__s3.out', 'parse_ok': True, 'V': 262111, 'E': 899792, 'first_lb': 2259640, 'best_lb': 2259640, 'lb_gain': 0, 'first_ub': 2477541, 'verified_ub': 2477541, 'ub_gain': 0, 'absolute_gap': 217901, 'relative_gap': 0.09643173248836098, 'solver_certified_opt': 0, 'n_rounds': 1}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Amazon0302.clq', 'solver': 'deep-v6', 'logical_seed': 3, 'actual_seed': 103, 'rep': 2, 'mode': 'dbs_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__deep-v6__dbs_rep2__s103.out', 'parse_ok': True, 'V': 262111, 'E': 899792, 'first_lb': 2259640, 'best_lb': 2259640, 'lb_gain': 0, 'first_ub': 2477541, 'verified_ub': 2477541, 'ub_gain': 0, 'absolute_gap': 217901, 'relative_gap': 0.09643173248836098, 'solver_certified_opt': 0, 'n_rounds': 1}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Amazon0302.clq', 'solver': 'deep-v6', 'logical_seed': 3, 'actual_seed': 103, 'rep': 2, 'mode': 'controller_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__deep-v6__controller_rep2__s103.out', 'parse_ok': True, 'V': 262111, 'E': 899792, 'first_lb': 2266893, 'best_lb': 2266893, 'lb_gain': 0, 'first_ub': 2466466, 'verified_ub': 2466466, 'ub_gain': 0, 'absolute_gap': 199573, 'relative_gap': 0.08803812089939843, 'solver_certified_opt': 0, 'n_rounds': 1}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Amazon0302.clq', 'solver': 'fast-v19', 'logical_seed': 1, 'actual_seed': 1, 'rep': 1, 'mode': 'dbs_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__fast-v19__dbs_rep1__s1.out', 'parse_ok': True, 'V': 262111, 'E': 899792, 'first_lb': 2264711, 'best_lb': 2264711, 'lb_gain': 0, 'first_ub': 2468631, 'verified_ub': 2443947, 'ub_gain': 24684, 'absolute_gap': 179236, 'relative_gap': 0.07914298998856807, 'solver_certified_opt': 0, 'n_rounds': 1}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Amazon0302.clq', 'solver': 'fast-v19', 'logical_seed': 1, 'actual_seed': 101, 'rep': 2, 'mode': 'dbs_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__fast-v19__dbs_rep2__s101.out', 'parse_ok': True, 'V': 262111, 'E': 899792, 'first_lb': 2264711, 'best_lb': 2264711, 'lb_gain': 0, 'first_ub': 2468631, 'verified_ub': 2443910, 'ub_gain': 24721, 'absolute_gap': 179199, 'relative_gap': 0.07912665236314921, 'solver_certified_opt': 0, 'n_rounds': 1}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Amazon0302.clq', 'solver': 'fast-v19', 'logical_seed': 1, 'actual_seed': 1, 'rep': 1, 'mode': 'controller_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__fast-v19__controller_rep1__s1.out', 'parse_ok': True, 'V': 262111, 'E': 899792, 'first_lb': 2264711, 'best_lb': 2264711, 'lb_gain': 0, 'first_ub': 2468631, 'verified_ub': 2443947, 'ub_gain': 24684, 'absolute_gap': 179236, 'relative_gap': 0.07914298998856807, 'solver_certified_opt': 0, 'n_rounds': 1}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Amazon0302.clq', 'solver': 'fast-v19', 'logical_seed': 1, 'actual_seed': 101, 'rep': 2, 'mode': 'controller_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__fast-v19__controller_rep2__s101.out', 'parse_ok': True, 'V': 262111, 'E': 899792, 'first_lb': 2264711, 'best_lb': 2264711, 'lb_gain': 0, 'first_ub': 2468631, 'verified_ub': 2443910, 'ub_gain': 24721, 'absolute_gap': 179199, 'relative_gap': 0.07912665236314921, 'solver_certified_opt': 0, 'n_rounds': 1}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Amazon0302.clq', 'solver': 'fast-v19', 'logical_seed': 2, 'actual_seed': 2, 'rep': 1, 'mode': 'dbs_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__fast-v19__dbs_rep1__s2.out', 'parse_ok': True, 'V': 262111, 'E': 899792, 'first_lb': 2264711, 'best_lb': 2264711, 'lb_gain': 0, 'first_ub': 2468631, 'verified_ub': 2443773, 'ub_gain': 24858, 'absolute_gap': 179062, 'relative_gap': 0.079066158993355, 'solver_certified_opt': 0, 'n_rounds': 1}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Amazon0302.clq', 'solver': 'fast-v19', 'logical_seed': 2, 'actual_seed': 2, 'rep': 1, 'mode': 'controller_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__fast-v19__controller_rep1__s2.out', 'parse_ok': True, 'V': 262111, 'E': 899792, 'first_lb': 2264711, 'best_lb': 2264711, 'lb_gain': 0, 'first_ub': 2468631, 'verified_ub': 2443773, 'ub_gain': 24858, 'absolute_gap': 179062, 'relative_gap': 0.079066158993355, 'solver_certified_opt': 0, 'n_rounds': 1}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Amazon0302.clq', 'solver': 'fast-v19', 'logical_seed': 2, 'actual_seed': 102, 'rep': 2, 'mode': 'dbs_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__fast-v19__dbs_rep2__s102.out', 'parse_ok': True, 'V': 262111, 'E': 899792, 'first_lb': 2264711, 'best_lb': 2264711, 'lb_gain': 0, 'first_ub': 2468631, 'verified_ub': 2468631, 'ub_gain': 0, 'absolute_gap': 203920, 'relative_gap': 0.09004239393017476, 'solver_certified_opt': 0, 'n_rounds': 1}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Amazon0302.clq', 'solver': 'fast-v19', 'logical_seed': 2, 'actual_seed': 102, 'rep': 2, 'mode': 'controller_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__fast-v19__controller_rep2__s102.out', 'parse_ok': True, 'V': 262111, 'E': 899792, 'first_lb': 2264711, 'best_lb': 2264711, 'lb_gain': 0, 'first_ub': 2468631, 'verified_ub': 2443599, 'ub_gain': 25032, 'absolute_gap': 178888, 'relative_gap': 0.07898932799814193, 'solver_certified_opt': 0, 'n_rounds': 1}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Amazon0302.clq', 'solver': 'fast-v19', 'logical_seed': 3, 'actual_seed': 3, 'rep': 1, 'mode': 'dbs_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__fast-v19__dbs_rep1__s3.out', 'parse_ok': True, 'V': 262111, 'E': 899792, 'first_lb': 2264711, 'best_lb': 2264711, 'lb_gain': 0, 'first_ub': 2468631, 'verified_ub': 2443744, 'ub_gain': 24887, 'absolute_gap': 179033, 'relative_gap': 0.07905335382748616, 'solver_certified_opt': 0, 'n_rounds': 1}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Amazon0302.clq', 'solver': 'fast-v19', 'logical_seed': 3, 'actual_seed': 3, 'rep': 1, 'mode': 'controller_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__fast-v19__controller_rep1__s3.out', 'parse_ok': True, 'V': 262111, 'E': 899792, 'first_lb': 2264711, 'best_lb': 2264711, 'lb_gain': 0, 'first_ub': 2468631, 'verified_ub': 2443744, 'ub_gain': 24887, 'absolute_gap': 179033, 'relative_gap': 0.07905335382748616, 'solver_certified_opt': 0, 'n_rounds': 1}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Amazon0302.clq', 'solver': 'fast-v19', 'logical_seed': 3, 'actual_seed': 103, 'rep': 2, 'mode': 'dbs_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__fast-v19__dbs_rep2__s103.out', 'parse_ok': True, 'V': 262111, 'E': 899792, 'first_lb': 2264711, 'best_lb': 2264711, 'lb_gain': 0, 'first_ub': 2468631, 'verified_ub': 2443812, 'ub_gain': 24819, 'absolute_gap': 179101, 'relative_gap': 0.07908337973366138, 'solver_certified_opt': 0, 'n_rounds': 1}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Amazon0302.clq', 'solver': 'fast-v19', 'logical_seed': 3, 'actual_seed': 103, 'rep': 2, 'mode': 'controller_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__fast-v19__controller_rep2__s103.out', 'parse_ok': True, 'V': 262111, 'E': 899792, 'first_lb': 2264711, 'best_lb': 2264711, 'lb_gain': 0, 'first_ub': 2468631, 'verified_ub': 2443812, 'ub_gain': 24819, 'absolute_gap': 179101, 'relative_gap': 0.07908337973366138, 'solver_certified_opt': 0, 'n_rounds': 1}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'DIMACS10', 'instance': 'uk-2002.clq', 'solver': 'fast-v19', 'logical_seed': 3, 'actual_seed': 103, 'rep': 2, 'mode': 'dbs_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__fast-v19__dbs_rep2__s103.out', 'parse_ok': True, 'V': 18520486, 'E': 261257285, 'first_lb': 99662701, 'best_lb': 99662701, 'lb_gain': 0, 'first_ub': 101480253, 'verified_ub': 101480253, 'ub_gain': 0, 'absolute_gap': 1817552, 'relative_gap': 0.018237033331055315, 'solver_certified_opt': 0, 'n_rounds': 1}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'DIMACS10', 'instance': 'uk-2002.clq', 'solver': 'fast-v19', 'logical_seed': 3, 'actual_seed': 103, 'rep': 2, 'mode': 'controller_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__fast-v19__controller_rep2__s103.out', 'parse_ok': True, 'V': 18520486, 'E': 261257285, 'first_lb': 99662701, 'best_lb': 99662701, 'lb_gain': 0, 'first_ub': 101480253, 'verified_ub': 101480253, 'ub_gain': 0, 'absolute_gap': 1817552, 'relative_gap': 0.018237033331055315, 'solver_certified_opt': 0, 'n_rounds': 1}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'DIMACS10', 'instance': 'uk-2002.clq', 'solver': 'fast-v19', 'logical_seed': 3, 'actual_seed': 3, 'rep': 1, 'mode': 'dbs_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__fast-v19__dbs_rep1__s3.out', 'parse_ok': True, 'V': 18520486, 'E': 261257285, 'first_lb': 99662701, 'best_lb': 99662701, 'lb_gain': 0, 'first_ub': 101480253, 'verified_ub': 101480253, 'ub_gain': 0, 'absolute_gap': 1817552, 'relative_gap': 0.018237033331055315, 'solver_certified_opt': 0, 'n_rounds': 1}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'DIMACS10', 'instance': 'uk-2002.clq', 'solver': 'fast-v19', 'logical_seed': 3, 'actual_seed': 3, 'rep': 1, 'mode': 'controller_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__fast-v19__controller_rep1__s3.out', 'parse_ok': True, 'V': 18520486, 'E': 261257285, 'first_lb': 99662701, 'best_lb': 99662701, 'lb_gain': 0, 'first_ub': 101480253, 'verified_ub': 101480253, 'ub_gain': 0, 'absolute_gap': 1817552, 'relative_gap': 0.018237033331055315, 'solver_certified_opt': 0, 'n_rounds': 1}
{
  "alpha": 90,
  "available_instances": 35,
  "candidate": "v005",
  "controller_label": "online_safe",
  "cutoff": 20,
  "datasets": [
    "T1",
    "T2",
    "UDG",
    "BHOSLIB",
    "DIMACS",
    "DIMACS10",
    "NDR",
    "SNAP"
  ],
  "deep_binary": "../code/deep/v005/dual-deep-v6",
  "external_certificates_applied": false,
  "fast_binary": "../code/fast/v005/dual-fast-v19",
  "jobs": 840,
  "known_opt_used": false,
  "missing_instances": 5,
  "reps": 2,
  "seeds": [
    1,
    2,
    3
  ]
}
=== DONE stage1 candidate v005 ===
slurmstepd: error: Detected 21 oom-kill event(s) in StepId=26294675.batch. Some of your processes may have been killed by the cgroup out-of-memory handler.

===== exp10/stage1/jobs/slurm-26294676.out =====
-----------------------------------------------------------
hostname       = node95
SLURM_JOBID    = 26294676
candidate      = v006
datasets       = T1,T2,UDG,BHOSLIB,DIMACS,DIMACS10,NDR,SNAP
seeds          = 1,2,3
cutoff         = 20
-----------------------------------------------------------
Missing binary: ../code/deep/v006/dual-deep-v6

===== exp10/stage1/jobs/slurm-26294677.out =====
-----------------------------------------------------------
hostname       = node83
SLURM_JOBID    = 26294677
candidate      = v007
datasets       = T1,T2,UDG,BHOSLIB,DIMACS,DIMACS10,NDR,SNAP
seeds          = 1,2,3
cutoff         = 20
-----------------------------------------------------------
Missing binary: ../code/deep/v007/dual-deep-v6

===== exp10/stage1/jobs/slurm-26294678.out =====
-----------------------------------------------------------
hostname       = node127
SLURM_JOBID    = 26294678
candidate      = v009
datasets       = T1,T2,UDG,BHOSLIB,DIMACS,DIMACS10,NDR,SNAP
seeds          = 1,2,3
cutoff         = 20
-----------------------------------------------------------
Missing binary: ../code/deep/v009/dual-deep-v6

